filename,xcenter,ycenter,area,eccentricity,angle,perimeter,Hue,Saturation,Class,Temperature
1107.0jpg,280.07903900000002,225.58894900000001,0.025,0.8737080000000000,-1.0225569999999999,607,0.014655000000000000,0.013814000000000000,arm,77
1107.0jpg,100.00632400000001,334.06883599999998,0.032763000000000000,0.5171220000000000,0.9032700000000000,973,0.02016500000000000,0.009441000000000000,head,83
1108.0jpg,208.53984100000000,93.741724000000,0.10495800000000000,0.9569860000000000,-0.19413300000000000,1793,0.00014300000000000001,0.0054929999999999996,torso,83
1108.0jpg,293.7153010000000,216.6875660000000,0.02576900000000000,0.8763900000000000,-0.9875510000000000,625,0.0184130000000000,0.008857000000000000,arm,77
1108.0jpg,125.02314500000000,337.30667699999998,0.02594900000000000,0.25999400000000000,1.5504220000000000,569,0.02210400000000000,0.02904800000000000,head,84
1109.0jpg,216.27074400000001,85.08686299999999,0.1035080000000000,0.952062000000000,-0.21728500000000001,1891,0.006296000000000000,0.004787000000000000,torso,80
1109.0jpg,308.9550240000000,217.42803900000001,0.027375000000000000,0.8616130000000000,-1.0043830000000000,631,0.00669200000000000,0.01952600000000000,arm,77
1109.0jpg,131.03543999999999,324.6065930000000,0.03279300000000000,0.5879470000000000,1.0068910000000000,619,0.007601000000000000,0.009065999999999999,head,83
1109.0jpg,611.0257250000000,133.53760600000001,0.013775000000000001,0.8106490000000000,0.15115600000000001,343,0.041202999999999997,0.03226500000000000,leg,80
111.0jpg,309.04505300000000,240.62529900000001,0.7051470000000000,0.4801540000000000,-0.032776000000000000,4617,0.00025599999999999999,0.0009710000000000000,torso,2000
1110.0jpg,110.61550000000000,113.1901350000000,0.0582010000000000,0.4001960000000000,-0.06763600000000000,1001,0.0055719999999999997,0.008513000000000000,head,84
1110.0jpg,371.06085800000000,49.370916000000001,0.04218900000000000,0.9580860000000000,0.02203200000000000,985,0.007687000000000000,0.01608700000000000,torso,79
1110.0jpg,314.26449100000002,220.59038200000001,0.027976000000000001,0.853358000000000,-1.013764000000000,647,0.011377999999999999,0.003113000000000000,arm,79
1110.0jpg,136.37609699999999,324.8480860000000,0.03216200000000000,0.5955150000000000,0.9798630000000000,627,0.016246000000000000,0.014472000000000000,head,84
1110.0jpg,613.8963180000000,133.58506100000000,0.014192000000000000,0.7528760000000000,0.18265899999999999,335,0.0279310000000000,0.012484000000000000,leg,80
1102.0jpg,207.99909099999999,43.617856000000003,0.08916800000000000,0.9553130000000000,-0.10540800000000000,1703,0.004243000000000000,0.006298000000000000,torso,81
1102.0jpg,306.58918599999998,191.25585200000000,0.031045000000000000,0.8658560000000000,-1.0251239999999999,625,0.017410999999999999,0.009769999999999999,arm,79
1102.0jpg,110.80124200000000,298.79646400000001,0.03771200000000000,0.5936870000000000,0.6783010000000000,621,0.013377999999999999,0.006291000000000000,head,83
1101.0jpg,219.39623700000001,58.27017100000000,0.09687999999999999,0.9598090000000000,-0.1240550000000000,1969,0.0029139999999999999,0.0011470000000000000,torso,81
1101.0jpg,297.98393099999998,208.15774999999999,0.03064900000000000,0.8568750000000001,-1.0155259999999999,631,0.019400000000000001,0.0031350000000000002,arm,79
1101.0jpg,102.22956800000000,316.69875000000002,0.03556800000000000,0.6088450000000000,0.6600510000000001,699,0.019418999999999999,0.013002000000000000,head,83
1111.0jpg,116.14513100000001,115.96736300000001,0.05621900000000000,0.3293460000000000,0.06940900000000000,905,0.011271000000000000,0.0069969999999999997,head,85
1111.0jpg,377.6264430000000,43.74703900000000,0.04006600000000000,0.9545740000000000,-0.0009590000000000000,1009,0.012292000000000001,0.008619000000000000,torso,79
1111.0jpg,144.49592899999999,331.2206680000000,0.028768999999999999,0.5892579999999999,0.9164710000000000,833,0.005428000000000000,0.022964999999999999,head,82
1111.0jpg,322.26709399999999,226.30238399999999,0.02859200000000000,0.8472250000000000,-1.0221290000000001,667,0.010293000000000000,0.000525000000000000,arm,78
1111.0jpg,614.9497580000000,134.9614890000000,0.011775000000000001,0.7777260000000000,0.401962000000000,343,0.05993400000000000,0.028053999999999999,leg,80
1112.0jpg,123.233089000000,119.4288550000000,0.05447100000000000,0.3335320000000000,0.06466700000000000,793,0.012789999999999999,0.0013780000000000001,head,83
1112.0jpg,379.2903380000000,43.7854400000000,0.03832100000000000,0.9511940000000000,-0.007744000000000000,969,0.017318000000000000,0.009639000000000000,torso,76
1112.0jpg,328.62516099999999,230.66230100000001,0.027976000000000001,0.8553809999999999,-1.0318849999999999,631,0.021898000000000001,0.01738900000000000,arm,77
1112.0jpg,148.46968100000001,329.32946399999997,0.032339000000000000,0.6126290000000000,0.9101790000000000,639,0.006593000000000000,0.012257000000000001,head,83
1113.0jpg,128.48810599999999,125.39142300000000,0.05503900000000000,0.3281710000000000,0.06580100000000000,845,0.0,0.006384000000000000,head,84
1113.0jpg,380.7928420000000,51.716026999999997,0.03842900000000000,0.9565750000000000,-0.0072210000000000000,965,0.0008600000000000000,0.013441000000000000,torso,78
1113.0jpg,334.8260780000000,240.48832700000000,0.029456000000000000,0.8441300000000000,-1.0058640000000001,667,0.01722900000000000,0.016923000000000001,arm,78
1113.0jpg,154.02042100000000,339.63833299999999,0.02897000000000000,0.5850490000000000,0.8767150000000000,829,0.01233500000000000,0.02550000000000000,head,83
1114.0jpg,125.66374200000000,124.3366570000000,0.0527000000000000,0.29279200000000000,0.2122690000000000,783,0.010770000000000000,0.002279000000000000,head,84
1114.0jpg,378.4068070000000,55.54822200000000,0.03926400000000000,0.9567860000000000,-0.003221000000000000,959,0.01667300000000000,0.000841000000000000,torso,79
1114.0jpg,333.3194750000000,241.0400720000000,0.029975999999999999,0.8364819999999999,-1.0034220000000000,663,0.006011000000000000,0.0022039999999999998,arm,79
1114.0jpg,149.3191270000000,338.7894540000000,0.03177800000000000,0.5812230000000000,0.8520410000000000,657,0.009828000000000000,0.013797000000000000,head,83
1115.0jpg,236.02985300000000,96.58154200000000,0.09234500000000000,0.9492720000000000,-0.23236499999999999,1833,0.007024000000000000,0.007057000000000000,torso,82
1115.0jpg,331.74082299999998,244.65936700000000,0.028386999999999999,0.861227000000000,-1.0291760000000001,643,0.01417500000000000,0.012377000000000001,arm,80
1115.0jpg,149.83748199999999,344.13984099999999,0.032577000000000002,0.5862170000000000,0.8569120000000000,617,0.007282000000000000,0.0025810000000000000,head,82
1116.0jpg,399.8627130000000,234.38589600000000,0.06962500000000001,0.954518000000000,-0.03707700000000000,1601,0.0032780000000000001,0.01091200000000000,torso,90
1116.0jpg,553.1651950000000,405.0627200000000,0.08943800000000000,0.6494529999999999,-0.12101800000000000,1059,0.004869000000000000,0.0027870000000000000,noise,212
1117.0jpg,420.02759500000002,220.00511000000000,0.07345599999999999,0.9468710000000000,-0.05376400000000000,1515,0.0014310000000000000,0.0037200000000000002,torso,95
1117.0jpg,554.6194660000000,403.8126920000000,0.08981400000000000,0.6186010000000000,-0.11755500000000001,1015,0.005417000000000000,0.004748000000000000,noise,212
1118.0jpg,432.3249780000000,205.68065799999999,0.0714020000000000,0.9299120000000000,-0.03528700000000000,1617,0.007570000000000000,0.0,torso,100
1118.0jpg,553.1429900000001,402.1268210000000,0.09379300000000000,0.6205330000000000,-0.1362090000000000,1065,0.006948000000000000,0.007908000000000000,noise,212
1119.0jpg,426.64979499999998,196.76804600000000,0.06140500000000000,0.9147000000000000,0.0015399999999999999,1341,0.007580000000000000,0.00029300000000000002,torso,90
1119.0jpg,551.0807240000000,402.4749020000000,0.09512300000000000,0.6447040000000001,-0.13998300000000000,1127,0.0057140000000000003,0.0062820000000000003,noise,212
1120.0jpg,359.93012399999998,185.3261560000000,0.030126000000000000,0.790447000000000,-1.5267050000000000,637,0.0006980000000000001,0.008872000000000000,torso,85
1120.0jpg,552.695355000000,402.81421100000000,0.09323099999999999,0.6322719999999999,-0.13304500000000000,1043,0.0029310000000000000,0.0005150000000000000,noise,212
1121.0jpg,372.82064000000003,197.43434199999999,0.02787700000000000,0.8183090000000000,1.5287360000000001,579,0.022730000000000000,0.006679000000000000,85,85
1121.0jpg,555.3493120000001,407.1652410000000,0.08532400000000000,0.6627360000000000,-0.1253260000000000,991,0.008940000000000000,0.008095000000000000,noise,212
1122.0jpg,478.915817000000,339.1709710000000,0.15674500000000000,0.7648970000000000,0.44781199999999999,2629,0.0001720000000000000,0.0003830000000000000,torso,90
1122.0jpg,145.90738800000000,418.1358840000000,0.01138100000000000,0.424246000000000,1.16611000000000,757,0.018734000000000001,0.025857999999999999,noise,70
1122.0jpg,478.915817000000,339.1709710000000,0.15674500000000000,0.7648970000000000,0.44781199999999999,2629,0.0001720000000000000,0.0003830000000000000,torso,90
1122.0jpg,478.915817000000,339.1709710000000,0.15674500000000000,0.7648970000000000,0.44781199999999999,2629,0.0001720000000000000,0.0003830000000000000,noise,212
1123.0jpg,471.56363099999999,347.76108900000003,0.1406160000000000,0.883658000000000,0.5365540000000000,1985,0.002776000000000000,0.0012810000000000000,torso,90
1123.0jpg,563.9924860000000,266.17903899999999,0.02318000000000000,0.956866000000000,-0.01581900000000000,247,0.013344000000000000,0.010104999999999999,leg,80
1124.0jpg,474.8379770000000,344.2045410000000,0.1495920000000000,0.8824890000000000,0.5497080000000000,1761,0.000703000000000000,0.0010839999999999999,torso,90
1124.0jpg,558.8289290000000,255.97564000000000,0.02182000000000000,0.956733000000000,-0.00864000000000000,811,0.010047000000000000,0.008120000000000000,leg,80
1125.0jpg,346.8679770000000,254.45215099999999,0.058366000000000001,0.4387960000000000,0.292099000000000,831,0.009261000000000000,0.009313000000000000,torso,90
1125.0jpg,567.3297200000000,241.1787210000000,0.01939000000000000,0.9533580000000000,-0.10523000000000000,529,0.029890000000000000,0.003097000000000000,leg,85
1125.0jpg,555.7471740000000,393.75308899999999,0.10255300000000001,0.48652899999999999,-0.16445199999999999,973,0.0008490000000000000,0.0024889999999999999,noise,208
1126.0jpg,349.0297970000000,260.6602000000000,0.06036900000000000,0.44024600000000003,0.36797000000000002,931,0.0006960000000000000,0.008555999999999999,torso,95
1126.0jpg,565.586395000000,235.92434600000001,0.019290999999999999,0.937930000000000,-0.11070800000000000,517,0.02054800000000000,0.0020240000000000002,leg,85
1126.0jpg,556.0459920000000,393.2015930000000,0.1029040000000000,0.4751220000000000,-0.16775399999999999,979,0.0055160000000000001,0.0011379999999999999,noise,208
1127.0jpg,344.3098000000000,256.3231940000000,0.058742000000000003,0.44719500000000001,0.34619100000000003,935,0.0023519999999999999,0.0013799999999999999,torso,95
1127.0jpg,563.4900390000000,226.09254500000000,0.01869100000000000,0.9342390000000000,-0.11275200000000000,553,0.010765000000000000,0.028438000000000001,leg,85
1127.0jpg,553.9010900000000,388.0410400000000,0.11187999999999999,0.43266300000000002,-0.17561800000000000,1025,0.0013960000000000001,0.005502000000000000,noise,209
1128.0jpg,497.7771620000000,343.08067999999997,0.16139000000000001,0.8306440000000000,0.5309650000000000,2413,0.0030520000000000000,0.0004840000000000000,noise,160
1128.0jpg,572.7071630000000,214.05555600000000,0.014756999999999999,0.9437200000000000,-0.155582000000000,523,0.03439200000000000,0.03256000000000000,leg,90
1129.0jpg,502.4123730000000,338.0494570000000,0.16576600000000000,0.8188750000000000,0.5573180000000000,2481,0.0002360000000000000,0.004185000000000000,noise,160
1129.0jpg,575.8649330000000,205.77763700000000,0.014206999999999999,0.9574350000000000,-0.15799500000000000,491,0.01099100000000000,0.04375400000000000,leg,80
1130.0jpg,507.1887240000000,346.8307570000000,0.149988000000000,0.8291590000000000,0.5300420000000000,2075,0.002763000000000000,0.0038639999999999998,noise,150
1130.0jpg,580.3109610000000,212.66175799999999,0.012437999999999999,0.9581290000000000,-0.15731400000000001,477,0.023660000000000000,0.008933000000000000,leg,80
1131.0jpg,504.8984690000000,352.6634770000000,0.13966400000000001,0.8441650000000001,0.4994590000000000,2265,0.002215000000000000,0.0013550000000000001,noise,150
1131.0jpg,581.3883830000000,222.8806300000000,0.012201000000000000,0.9568890000000000,-0.14923100000000000,461,0.0379030000000000,0.04085700000000000,leg,75
1132.0jpg,339.4467490000000,257.41317099999998,0.032285000000000001,0.6831220000000000,0.11773100000000000,1063,0.019347000000000000,0.0029759999999999999,torso,75
1132.0jpg,568.2496780000000,391.5734150000000,0.09544999999999999,0.4329070000000000,-0.34351199999999998,985,0.004310000000000000,0.006450000000000000,noise,202
1133.0jpg,332.50888099999997,261.6315890000000,0.03127600000000000,0.6206140000000000,0.05613600000000000,999,0.018818999999999999,0.00019200000000000000,torso,75
1133.0jpg,583.2958480000000,227.71957300000000,0.012658000000000001,0.9591900000000000,-0.14360700000000001,467,0.05219500000000000,0.05527900000000000,leg,75
1133.0jpg,567.4081470000000,394.6170720000000,0.09252299999999999,0.47567900000000002,-0.29583599999999999,965,0.005290000000000000,0.0038950000000000000,noise,203
1134.0jpg,304.26635900000002,256.3562990000000,0.020834999999999999,0.8087620000000000,-0.929904000000000,739,0.00807100000000000,0.027817999999999999,torso,75
1134.0jpg,580.5980840000000,220.9479640000000,0.013793000000000000,0.9609000000000000,-0.13757700000000000,459,0.044198000000000001,0.0023950000000000000,leg,75
1134.0jpg,567.9395100000000,392.2184410000000,0.09487100000000000,0.44251600000000002,-0.3218510000000000,955,0.006014000000000000,0.00047500000000000000,noise,203
1135.0jpg,301.42529900000000,254.1228930000000,0.018350999999999999,0.8286960000000000,-0.9932860000000000,595,0.021600000000000001,0.004582000000000000,torso,75
1135.0jpg,431.8134760000000,257.25882000000001,0.010383999999999999,0.5195260000000000,1.0431509999999999,511,0.030942999999999998,0.017639999999999999,noise,90
1135.0jpg,579.2904030000000,209.20811499999999,0.013174000000000000,0.9674920000000000,-0.12079200000000000,477,0.0038750000000000000,0.05653100000000000,leg,80
1135.0jpg,567.7556620000000,387.52178199999997,0.10078100000000000,0.39310800000000001,-0.37187500000000001,973,0.005781000000000000,0.00500600000000000,noise,203
1136.0jpg,581.4559920000000,391.5885480000000,0.07908700000000000,0.1742550000000000,-0.09397999999999999,679,0.0015190000000000000,0.009303000000000001,noise,205
1137.0jpg,582.9292650000000,385.4424700000000,0.0838050000000000,0.03330400000000000,-0.8100860000000000,705,0.008564000000000000,0.0038340000000000002,noise,204
1138.0jpg,581.7901000000001,383.8895480000000,0.08651399999999999,0.03377600000000000,-0.9386170000000000,715,0.003228000000000000,0.003888000000000000,noise,205
1139.0jpg,583.2303350000000,382.5225520000000,0.08662200000000000,0.0869240000000000,-1.276559000000000,735,0.005408000000000000,0.003328000000000000,noise,203
1140.0jpg,583.2395830000000,381.07345800000002,0.08785300000000000,0.11184800000000000,-1.4195940000000000,725,0.0017090000000000000,0.001572000000000000,noise,203
1141.0jpg,284.961192000000,139.30835700000000,0.05703000000000000,0.345001000000000,0.0981330000000000,1043,0.0043699999999999998,0.0018959999999999999,torso,82
1141.0jpg,544.0481710000000,18.649946000000000,0.01658300000000000,0.9591410000000000,-0.05932300000000000,691,0.03966000000000000,0.03694300000000000,noise,75
1142.0jpg,277.19995699999998,156.5301150000000,0.055492000000000000,0.4201430000000000,0.1396540000000000,1043,0.003030000000000000,0.0033549999999999999,torso,83
1142.0jpg,493.51731400000000,31.932213999999998,0.01430900000000000,0.6967310000000000,0.22121199999999999,477,0.02707200000000000,0.0472190000000000,noise,77
1143.0jpg,276.5487960000000,171.32708900000000,0.05514100000000000,0.5187910000000000,0.20320700000000000,1013,0.0014700000000000000,0.010947000000000000,torso,81
1143.0jpg,487.91473600000000,39.19936300000000,0.016976000000000002,0.641007000000000,0.38429500000000000,573,0.04227800000000000,0.013620999999999999,noise,73
1144.0jpg,274.0399910000000,172.98423399999999,0.05466700000000000,0.5562740000000000,0.16036600000000001,983,0.012140000000000000,0.006043000000000000,torso,81
1144.0jpg,483.3570800000000,39.90933000000000,0.017156000000000001,0.6032410000000000,0.4916850000000000,589,0.0015750000000000000,0.003326000000000000,noise,77
1145.0jpg,240.63249300000001,177.99706399999999,0.04704200000000000,0.5844720000000000,-0.5501590000000000,763,0.015193000000000000,0.005426000000000000,torso,80
1145.0jpg,458.93072999999998,41.37576300000000,0.018685000000000000,0.7084390000000000,0.725659000000000,701,0.014947000000000000,0.006911000000000000,noise,78
1145.0jpg,638.5581870000000,42.44705100000000,0.013186000000000000,0.4228690000000000,1.2644089999999999,433,0.043726000000000001,0.04850800000000000,noise,80
1146.0jpg,242.42437899999999,228.98546700000000,0.053311999999999998,0.5496270000000000,0.2073450000000000,1085,0.003943000000000000,0.001803000000000000,torso,82
1146.0jpg,426.57182899999998,63.264257000000001,0.02891000000000000,0.7865320000000000,0.595186000000000,1101,0.009349000000000000,0.006856000000000000,head,85
1146.0jpg,640.6470590000000,83.3577210000000,0.016336000000000000,0.6462850000000000,1.4891140000000000,489,0.046140000000000000,0.010293999999999999,leg,82
1147.0jpg,225.62011899999999,218.57238300000000,0.0463000000000000,0.5002020000000000,-0.47734599999999999,789,0.0104420000000000,0.011868999999999999,torso,83
1147.0jpg,425.30946200000000,59.48591300000000,0.026754000000000000,0.7856670000000000,0.6025970000000000,1035,0.022112000000000000,0.0030309999999999998,head,85
1147.0jpg,638.7580700000000,81.44029900000000,0.0173030000000000,0.575193000000000,1.5375190000000001,563,0.03800800000000000,0.04234600000000000,leg,81
1148.0jpg,231.59096700000001,216.74090300000000,0.05405700000000000,0.5543640000000000,0.20678500000000000,991,0.010555000000000000,0.003833000000000000,torso,84
1148.0jpg,421.5433890000000,53.398138000000003,0.02418900000000000,0.7904790000000000,0.6219650000000000,1019,0.008318000000000001,0.008690000000000000,head,87
1148.0jpg,636.5348080000000,71.66453900000000,0.02023100000000000,0.5927270000000000,1.5266400000000000,491,0.013507000000000000,0.0005940000000000000,leg,81
1149.0jpg,229.8232060000000,199.106065000000,0.05243500000000000,0.5172890000000000,0.14000399999999999,1093,0.01437500000000000,0.010538000000000000,torso,84
1149.0jpg,432.1682620000000,43.83565400000000,0.0207030000000000,0.741446000000000,0.672538000000000,783,0.01610100000000000,0.02190300000000000,head,86
1149.0jpg,634.3536140000000,60.55361400000000,0.01994000000000000,0.4739970000000000,1.4105200000000000,37,0.03072300000000000,0.019428000000000001,leg,82
1150.0jpg,234.01286800000000,187.86911599999999,0.05320700000000000,0.53008000000000,0.11305600000000000,1035,0.007958000000000000,0.009030000000000000,torso,83
1150.0jpg,450.10842900000000,42.84738200000000,0.01692200000000000,0.6437370000000000,0.7427310000000000,707,0.000710000000000000,0.010293000000000000,noise,78
1150.0jpg,634.3561710000000,50.6700400000000,0.018102000000000000,0.4542050000000000,1.237900000000000,439,0.032847000000000001,0.03898500000000000,leg,80
1151.0jpg,235.96862999999999,186.552724000000,0.054565000000000002,0.5814220000000000,0.15058400000000000,1087,0.0006050000000000000,0.003963000000000000,torso,82
1151.0jpg,455.17963800000001,41.12517800000000,0.014777999999999999,0.6100810000000000,0.6698580000000000,577,0.015850000000000000,0.023571999999999999,noise,78
1151.0jpg,635.959808000000,45.4306780000000,0.016288000000000000,0.5305530000000001,1.1703690000000000,479,0.033369999999999997,0.0012910000000000000,noise,81
1152.0jpg,219.68275000000000,203.90546900000001,0.045682000000000000,0.5628050000000000,-0.3244110000000000,747,0.0026949999999999999,0.006639000000000000,torso,82
1152.0jpg,449.01044600000000,42.822583000000002,0.018110999999999999,0.654064000000000,0.8351220000000000,681,0.03747300000000000,0.03050900000000000,head,80
1152.0jpg,636.7964469999999,56.806767999999998,0.017748000000000000,0.5353340000000000,1.3731789999999999,463,0.04077800000000000,0.005584000000000000,leg,79
1153.0jpg,230.33139000000000,241.4045190000000,0.04944100000000000,0.6560870000000000,0.09546900000000000,921,0.013970000000000000,0.01251200000000000,torso,83
1153.0jpg,435.5562650000000,54.235498999999997,0.025885999999999999,0.717514000000000,0.7513339999999999,803,0.016125000000000000,0.012064999999999999,head,86
1153.0jpg,638.7868290000000,79.16813000000000,0.018467999999999998,0.62950200000000,-1.555492000000000,559,0.012033000000000000,0.006667000000000000,leg,81
1154.0jpg,228.13099900000000,300.56984599999998,0.049057000000000003,0.47086699999999998,-0.10826600000000000,769,0.015487000000000001,0.002143000000000000,torso,80
1154.0jpg,431.2885730000000,74.93184300000000,0.03842000000000000,0.6546760000000000,1.0330360000000001,1203,0.010395000000000000,0.00781600000000000,head,87
1154.0jpg,640.7650580000000,130.5977260000000,0.015056999999999999,0.5936590000000000,1.511334000000000,557,0.006382000000000000,0.015755999999999999,leg,81
1155.0jpg,210.48869199999999,408.75467300000003,0.06426400000000000,0.6188650000000000,0.08568900000000000,1031,0.005701000000000000,0.007710000000000000,torso,81
1155.0jpg,380.69672900000000,425.377247000000,0.01018900000000000,0.8479870000000000,1.0925959999999999,495,0.07427100000000000,0.04509300000000000,noise,73
1155.0jpg,415.639100000000,159.97901800000000,0.08072100000000000,0.6604210000000000,-1.3755029999999999,1387,0.006882000000000000,0.006324000000000000,head,83
1155.0jpg,610.247408000000,212.56873800000000,0.0472040000000000,0.7470670000000000,1.3319730000000001,1017,0.0026719999999999999,0.0007000000000000000,leg,82
450.0jpg,240.40113400000001,210.49626100000000,0.5573990000000000,0.1745050000000000,0.3983000000000000,4643,0.0012550000000000000,0.0012930000000000001,noise,82
451.0jpg,113.43684100000000,65.12529499999999,0.08518000000000001,0.6103270000000000,-0.2538900000000000,1677,0.004548000000000000,0.0064520000000000003,noise,86
452.0jpg,24.986180000000001,197.72279200000000,0.02955300000000000,0.9831780000000000,-1.4868010000000000,1039,0.0084340000000000,0.0203230000000000,noise,80
452.0jpg,134.39454000000001,178.93220900000000,0.08833000000000001,0.9078390000000000,-1.3971460000000000,1453,0.0008500000000000000,0.005712000000000000,noise,81
452.0jpg,452.4356790000000,242.01633200000001,0.09101800000000000,0.9099780000000000,1.5176080000000001,1817,0.00036299999999999999,0.0027049999999999999,tire,78
453.0jpg,97.66273000000000,205.71243300000000,0.15255900000000000,0.8362820000000000,1.5397529999999999,2787,0.0032680000000000001,0.0015750000000000000,noise,79
454.0jpg,52.2199790000000,236.1823140000000,0.14144100000000001,0.9522770000000000,1.53501600000000,1255,0.004268000000000000,0.0016350000000000000,noise,85
455.0jpg,48.31787500000000,414.00768399999998,0.022276000000000001,0.8018050000000000,0.8568380000000000,947,0.0319490000000000,0.023996000000000000,noise,83
455.0jpg,328.91934400000002,98.54571100000000,0.035146999999999998,0.650877000000000,-0.6005509999999999,771,0.015207999999999999,0.021787000000000001,noise,90
455.0jpg,469.0127690000000,103.32379000000000,0.022342000000000001,0.8346240000000000,-0.9565060000000000,765,0.020027000000000000,0.024597000000000001,tire,87
456.0jpg,555.8297630000000,211.73047700000001,0.2952610000000000,0.765593000000000,1.4171060000000000,1973,0.0012310000000000001,0.0008340000000000000,noise,90
457.0jpg,336.98307799999998,40.63197900000000,0.02253800000000000,0.4786510000000000,-0.5430469999999999,611,0.00013300000000000001,0.0145240000000000,noise,90
458.0jpg,65.82577100000000,104.97796500000000,0.059964000000000003,0.5339530000000000,-1.3399520000000000,1665,0.009165000000000000,0.001002000000000000,noise,85
458.0jpg,496.5684630000000,244.06647000000001,0.4235020000000000,0.3835460000000000,-1.2402580000000001,3695,0.00043300000000000001,0.0007660000000000000,noise,91
459.0jpg,189.20173399999999,88.61689800000001,0.07343200000000000,0.8135450000000000,-0.8149760000000000,1249,0.006216000000000000,0.003190000000000000,noise,85
459.0jpg,520.7045610000000,265.5720810000000,0.37941100000000000,0.6460140000000000,-1.1794530000000001,2519,0.00038800000000000000,0.0012899999999999999,noise,91
460.0jpg,441.92237000000000,252.12637599999999,0.14045900000000000,0.8830180000000000,-1.4598009999999999,2149,0.003186000000000000,0.003934000000000000,noise,94
461.0jpg,597.9576320000000,198.88282000000001,0.1506880000000000,0.9063530000000000,1.4889720000000000,1725,0.0013950000000000000,0.0039060000000000002,noise,94
461.0jpg,543.2040180000000,437.18635399999999,0.02227000000000000,0.6142270000000000,-0.02399300000000000,585,0.021845000000000000,0.025215999999999999,tire,88
462.0jpg,596.7029610000000,237.10657800000001,0.18895200000000001,0.9113650000000000,-1.5540050000000001,1643,0.0022409999999999999,0.003465000000000000,noise,94
463.0jpg,524.1709270000000,184.6379080000000,0.2900810000000000,0.6188590000000000,1.0832440000000001,3069,0.002536000000000000,0.0025569999999999998,92,92
464.0jpg,500.9140250000000,196.41329800000000,0.2868020000000000,0.31346299999999999,1.2503040000000001,3485,0.002052000000000000,0.00002094131197319512,nosie,93
465.0jpg,467.1224150000000,129.83101900000000,0.260988000000000,0.5557380000000000,-0.19012100000000001,3567,0.002244000000000000,0.0014610000000000001,noise,91
